Date,Amount,Category
2023-06-22,-31.55,Transport
2024-01-14,-282.22,Shopping
2024-03-01,-230.54,Entertainment
2023-06-16,-259.51,Shopping
2023-11-13,-389.45,Groceries
2024-12-29,-45.0,Shopping
2024-02-10,-385.69,Groceries
2024-06-16,1914.91,Salary
2024-12-11,-15.88,Transport
2024-06-04,-66.19,Groceries
2024-10-12,-437.45,Utilities
2024-06-15,-393.83,Transport
2024-06-07,610.33,Bonus
2024-06-08,-114.35,Groceries
2023-04-16,-144.69,Groceries
2023-02-15,-378.82,Groceries
2024-03-12,-273.27,Dining
2023-03-30,-113.03,Dining
2023-06-02,-230.6,Shopping
2024-04-09,-494.92,Dining
2024-01-02,-73.35,Dining
2024-01-20,120.72,Investments
2023-09-08,228.83,Freelance
2024-07-21,1688.82,Salary
2024-07-31,149.68,Gift
2023-09-08,-367.47,Entertainment
2024-03-21,1867.73,Bonus
2023-03-04,-230.82,Healthcare
2023-07-07,-455.86,Shopping
2023-12-02,-405.63,Entertainment
2023-10-11,-377.58,Utilities
2024-08-16,-119.97,Shopping
2023-02-19,-208.52,Groceries
2024-07-29,-460.14,Rent
2023-01-15,-275.55,Entertainment
2024-10-13,-384.42,Rent
2024-02-18,-227.51,Transport
2023-02-23,-211.1,Transport
2024-01-02,-381.68,Entertainment
2024-10-20,1511.32,Bonus
2024-06-17,-439.58,Shopping
2024-08-28,-443.44,Entertainment
2024-07-25,-312.11,Utilities
2024-12-21,-321.17,Healthcare
2023-02-28,-310.14,Shopping
2023-04-17,-101.82,Entertainment
2024-06-08,-136.4,Healthcare
2023-07-08,-338.41,Transport
2024-12-28,-20.02,Rent
2023-11-12,-298.51,Rent
2023-02-04,-348.58,Dining
2024-05-23,-186.32,Utilities
2023-06-14,-435.93,Rent
2024-09-17,-197.96,Rent
2023-08-01,-300.62,Groceries
2023-08-15,-302.23,Entertainment
2024-12-29,-470.73,Rent
2024-03-11,-269.07,Rent
2023-12-03,673.88,Freelance
2024-09-06,-44.0,Shopping
2024-04-07,-42.39,Utilities
2024-10-06,-175.3,Shopping
2023-07-14,-460.0,Rent
2024-08-12,-237.3,Utilities
2023-01-08,1753.7,Salary
2024-08-28,-54.04,Shopping
2023-11-20,-299.31,Utilities
2023-10-01,-424.54,Healthcare
2023-12-04,-87.66,Groceries
2024-09-07,-315.45,Rent
2024-10-28,-319.86,Transport
2024-02-24,-107.99,Transport
2023-08-07,387.18,Gift
2023-04-22,-489.42,Rent
2024-12-13,-260.2,Healthcare
2024-01-10,-109.22,Utilities
2023-07-11,-382.55,Transport
2023-04-26,-496.55,Dining
2024-06-11,1857.73,Freelance
2024-02-10,-249.11,Dining
2023-08-05,-235.36,Dining
2024-01-03,-5.48,Entertainment
2024-03-16,-277.51,Healthcare
2024-01-18,1431.54,Freelance
2023-06-23,-206.88,Shopping
2024-05-26,-411.69,Groceries
2023-05-24,941.46,Gift
2024-07-04,-204.73,Dining
2023-02-20,-144.66,Groceries
2023-06-28,-216.04,Groceries
2024-06-03,-369.66,Rent
2023-07-12,653.08,Bonus
2024-02-16,-372.44,Shopping
2023-04-04,1689.05,Gift
2024-10-20,-326.54,Shopping
2023-11-18,-133.25,Healthcare
2023-07-22,463.27,Bonus
2024-03-31,-332.43,Entertainment
2024-04-19,-461.82,Healthcare
2024-06-27,803.77,Gift
2024-05-16,-285.44,Entertainment
2023-01-28,-149.18,Utilities
2024-02-28,-228.51,Entertainment
2024-12-01,-419.68,Shopping
2023-08-24,-112.28,Groceries
2024-10-13,451.74,Freelance
2023-09-08,-224.49,Healthcare
2024-02-23,-439.05,Utilities
2024-10-18,1868.61,Freelance
2024-02-18,696.15,Gift
2023-08-19,-139.11,Transport
2024-02-24,-48.24,Utilities
2023-02-06,1565.02,Gift
2023-08-31,-147.91,Utilities
2023-02-16,-205.18,Shopping
2023-05-12,-420.7,Groceries
2023-07-08,-227.96,Entertainment
2024-08-05,-139.03,Dining
2024-12-12,-111.9,Dining
2024-05-13,-164.42,Shopping
2024-06-11,-99.71,Shopping
2023-02-24,-61.6,Dining
2023-05-30,-483.73,Dining
2023-05-26,-411.94,Rent
2023-08-30,-345.94,Utilities
2024-12-31,-196.36,Healthcare
2024-06-06,-487.45,Transport
2024-03-16,-180.3,Entertainment
2024-05-20,1328.33,Bonus
2024-10-06,-336.65,Shopping
2024-12-18,-307.89,Rent
2023-04-11,-122.76,Entertainment
2023-12-11,-403.56,Utilities
2024-11-08,-254.41,Entertainment
2024-08-21,1978.07,Investments
2024-03-22,-358.6,Utilities
2023-11-17,-6.43,Utilities
2024-07-27,-391.37,Utilities
2024-01-01,-246.15,Shopping
2024-04-01,-329.1,Entertainment
2023-02-28,-381.99,Transport
2023-10-11,-360.63,Rent
2024-02-12,-82.44,Dining
2024-12-01,-85.47,Shopping
2023-02-12,-100.97,Healthcare
2023-04-10,-182.49,Rent
2024-12-22,-393.79,Rent
2024-02-07,-470.61,Entertainment
2024-08-15,-219.7,Healthcare
2024-03-10,-142.69,Groceries
2023-02-27,-153.77,Groceries
2024-04-22,-419.22,Healthcare
2024-06-20,-300.57,Groceries
2024-04-11,-478.2,Transport
2024-05-24,-459.68,Rent
2024-10-25,-29.38,Transport
2024-02-15,-56.81,Rent
2023-12-22,-403.57,Transport
2023-05-06,-325.15,Rent
2024-10-31,-221.81,Healthcare
2024-05-12,-42.07,Healthcare
2024-06-26,-440.78,Shopping
2023-05-18,-217.34,Shopping
